

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 16 00:35:53 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
    18                           ; Generated 17/11/2021 GMT
    19                           ; 
    20                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F88 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0000                     INDF            equ	0	;# 
    61     0001                     TMR0            equ	1	;# 
    62     0002                     PCL             equ	2	;# 
    63     0003                     STATUS          equ	3	;# 
    64     0004                     FSR             equ	4	;# 
    65     0005                     PORTA           equ	5	;# 
    66     0006                     PORTB           equ	6	;# 
    67     000A                     PCLATH          equ	10	;# 
    68     000B                     INTCON          equ	11	;# 
    69     000C                     PIR1            equ	12	;# 
    70     000D                     PIR2            equ	13	;# 
    71     000E                     TMR1            equ	14	;# 
    72     000E                     TMR1L           equ	14	;# 
    73     000F                     TMR1H           equ	15	;# 
    74     0010                     T1CON           equ	16	;# 
    75     0011                     TMR2            equ	17	;# 
    76     0012                     T2CON           equ	18	;# 
    77     0013                     SSPBUF          equ	19	;# 
    78     0014                     SSPCON          equ	20	;# 
    79     0015                     CCPR1           equ	21	;# 
    80     0015                     CCPR1L          equ	21	;# 
    81     0016                     CCPR1H          equ	22	;# 
    82     0017                     CCP1CON         equ	23	;# 
    83     0018                     RCSTA           equ	24	;# 
    84     0019                     TXREG           equ	25	;# 
    85     001A                     RCREG           equ	26	;# 
    86     001E                     ADRESH          equ	30	;# 
    87     001F                     ADCON0          equ	31	;# 
    88     0081                     OPTION_REG      equ	129	;# 
    89     0085                     TRISA           equ	133	;# 
    90     0086                     TRISB           equ	134	;# 
    91     008C                     PIE1            equ	140	;# 
    92     008D                     PIE2            equ	141	;# 
    93     008E                     PCON            equ	142	;# 
    94     008F                     OSCCON          equ	143	;# 
    95     0090                     OSCTUNE         equ	144	;# 
    96     0092                     PR2             equ	146	;# 
    97     0093                     SSPADD          equ	147	;# 
    98     0094                     SSPSTAT         equ	148	;# 
    99     0098                     TXSTA           equ	152	;# 
   100     0099                     SPBRG           equ	153	;# 
   101     009B                     ANSEL           equ	155	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     0105                     WDTCON          equ	261	;# 
   107     010C                     EEDATA          equ	268	;# 
   108     010D                     EEADR           equ	269	;# 
   109     010E                     EEDATH          equ	270	;# 
   110     010F                     EEADRH          equ	271	;# 
   111     018C                     EECON1          equ	396	;# 
   112     018D                     EECON2          equ	397	;# 
   113     0000                     INDF            equ	0	;# 
   114     0001                     TMR0            equ	1	;# 
   115     0002                     PCL             equ	2	;# 
   116     0003                     STATUS          equ	3	;# 
   117     0004                     FSR             equ	4	;# 
   118     0005                     PORTA           equ	5	;# 
   119     0006                     PORTB           equ	6	;# 
   120     000A                     PCLATH          equ	10	;# 
   121     000B                     INTCON          equ	11	;# 
   122     000C                     PIR1            equ	12	;# 
   123     000D                     PIR2            equ	13	;# 
   124     000E                     TMR1            equ	14	;# 
   125     000E                     TMR1L           equ	14	;# 
   126     000F                     TMR1H           equ	15	;# 
   127     0010                     T1CON           equ	16	;# 
   128     0011                     TMR2            equ	17	;# 
   129     0012                     T2CON           equ	18	;# 
   130     0013                     SSPBUF          equ	19	;# 
   131     0014                     SSPCON          equ	20	;# 
   132     0015                     CCPR1           equ	21	;# 
   133     0015                     CCPR1L          equ	21	;# 
   134     0016                     CCPR1H          equ	22	;# 
   135     0017                     CCP1CON         equ	23	;# 
   136     0018                     RCSTA           equ	24	;# 
   137     0019                     TXREG           equ	25	;# 
   138     001A                     RCREG           equ	26	;# 
   139     001E                     ADRESH          equ	30	;# 
   140     001F                     ADCON0          equ	31	;# 
   141     0081                     OPTION_REG      equ	129	;# 
   142     0085                     TRISA           equ	133	;# 
   143     0086                     TRISB           equ	134	;# 
   144     008C                     PIE1            equ	140	;# 
   145     008D                     PIE2            equ	141	;# 
   146     008E                     PCON            equ	142	;# 
   147     008F                     OSCCON          equ	143	;# 
   148     0090                     OSCTUNE         equ	144	;# 
   149     0092                     PR2             equ	146	;# 
   150     0093                     SSPADD          equ	147	;# 
   151     0094                     SSPSTAT         equ	148	;# 
   152     0098                     TXSTA           equ	152	;# 
   153     0099                     SPBRG           equ	153	;# 
   154     009B                     ANSEL           equ	155	;# 
   155     009C                     CMCON           equ	156	;# 
   156     009D                     CVRCON          equ	157	;# 
   157     009E                     ADRESL          equ	158	;# 
   158     009F                     ADCON1          equ	159	;# 
   159     0105                     WDTCON          equ	261	;# 
   160     010C                     EEDATA          equ	268	;# 
   161     010D                     EEADR           equ	269	;# 
   162     010E                     EEDATH          equ	270	;# 
   163     010F                     EEADRH          equ	271	;# 
   164     018C                     EECON1          equ	396	;# 
   165     018D                     EECON2          equ	397	;# 
   166     0000                     INDF            equ	0	;# 
   167     0001                     TMR0            equ	1	;# 
   168     0002                     PCL             equ	2	;# 
   169     0003                     STATUS          equ	3	;# 
   170     0004                     FSR             equ	4	;# 
   171     0005                     PORTA           equ	5	;# 
   172     0006                     PORTB           equ	6	;# 
   173     000A                     PCLATH          equ	10	;# 
   174     000B                     INTCON          equ	11	;# 
   175     000C                     PIR1            equ	12	;# 
   176     000D                     PIR2            equ	13	;# 
   177     000E                     TMR1            equ	14	;# 
   178     000E                     TMR1L           equ	14	;# 
   179     000F                     TMR1H           equ	15	;# 
   180     0010                     T1CON           equ	16	;# 
   181     0011                     TMR2            equ	17	;# 
   182     0012                     T2CON           equ	18	;# 
   183     0013                     SSPBUF          equ	19	;# 
   184     0014                     SSPCON          equ	20	;# 
   185     0015                     CCPR1           equ	21	;# 
   186     0015                     CCPR1L          equ	21	;# 
   187     0016                     CCPR1H          equ	22	;# 
   188     0017                     CCP1CON         equ	23	;# 
   189     0018                     RCSTA           equ	24	;# 
   190     0019                     TXREG           equ	25	;# 
   191     001A                     RCREG           equ	26	;# 
   192     001E                     ADRESH          equ	30	;# 
   193     001F                     ADCON0          equ	31	;# 
   194     0081                     OPTION_REG      equ	129	;# 
   195     0085                     TRISA           equ	133	;# 
   196     0086                     TRISB           equ	134	;# 
   197     008C                     PIE1            equ	140	;# 
   198     008D                     PIE2            equ	141	;# 
   199     008E                     PCON            equ	142	;# 
   200     008F                     OSCCON          equ	143	;# 
   201     0090                     OSCTUNE         equ	144	;# 
   202     0092                     PR2             equ	146	;# 
   203     0093                     SSPADD          equ	147	;# 
   204     0094                     SSPSTAT         equ	148	;# 
   205     0098                     TXSTA           equ	152	;# 
   206     0099                     SPBRG           equ	153	;# 
   207     009B                     ANSEL           equ	155	;# 
   208     009C                     CMCON           equ	156	;# 
   209     009D                     CVRCON          equ	157	;# 
   210     009E                     ADRESL          equ	158	;# 
   211     009F                     ADCON1          equ	159	;# 
   212     0105                     WDTCON          equ	261	;# 
   213     010C                     EEDATA          equ	268	;# 
   214     010D                     EEADR           equ	269	;# 
   215     010E                     EEDATH          equ	270	;# 
   216     010F                     EEADRH          equ	271	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219     001A                     _RCREG          set	26
   220     0019                     _TXREG          set	25
   221     0065                     _RCIF           set	101
   222     00C4                     _CREN           set	196
   223     00C7                     _SPEN           set	199
   224     0086                     _TRISBbits      set	134
   225     0099                     _SPBRG          set	153
   226     009B                     _ANSEL          set	155
   227     008F                     _OSCCON         set	143
   228     04C1                     _TRMT           set	1217
   229     04C5                     _TXEN           set	1221
   230     04C4                     _SYNC           set	1220
   231     04C2                     _BRGH           set	1218
   232                           
   233                           	psect	strings
   234     0002                     __pstrings:
   235     0002                     stringtab:
   236     0002                     __stringtab:
   237     0002                     stringcode:	
   238                           ;	String table - string pointers are 1 byte each
   239                           
   240     0002                     stringdir:
   241     0002  3000               	movlw	high stringdir
   242     0003  008A               	movwf	10
   243     0004  0804               	movf	4,w
   244     0005  0A84               	incf	4,f
   245     0006  0782               	addwf	2,f
   246     0007                     __stringbase:
   247     0007  3400               	retlw	0
   248     0008                     __end_of__stringtab:
   249     0008                     STR_1:
   250     0008  3448               	retlw	72	;'H'
   251     0009  3465               	retlw	101	;'e'
   252     000A  346C               	retlw	108	;'l'
   253     000B  346C               	retlw	108	;'l'
   254     000C  346F               	retlw	111	;'o'
   255     000D  3420               	retlw	32	;' '
   256     000E  3466               	retlw	102	;'f'
