

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 16 00:16:14 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
    14                           ; Generated 17/11/2021 GMT
    15                           ; 
    16                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F88 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0000                     INDF            equ	0	;# 
    57     0001                     TMR0            equ	1	;# 
    58     0002                     PCL             equ	2	;# 
    59     0003                     STATUS          equ	3	;# 
    60     0004                     FSR             equ	4	;# 
    61     0005                     PORTA           equ	5	;# 
    62     0006                     PORTB           equ	6	;# 
    63     000A                     PCLATH          equ	10	;# 
    64     000B                     INTCON          equ	11	;# 
    65     000C                     PIR1            equ	12	;# 
    66     000D                     PIR2            equ	13	;# 
    67     000E                     TMR1            equ	14	;# 
    68     000E                     TMR1L           equ	14	;# 
    69     000F                     TMR1H           equ	15	;# 
    70     0010                     T1CON           equ	16	;# 
    71     0011                     TMR2            equ	17	;# 
    72     0012                     T2CON           equ	18	;# 
    73     0013                     SSPBUF          equ	19	;# 
    74     0014                     SSPCON          equ	20	;# 
    75     0015                     CCPR1           equ	21	;# 
    76     0015                     CCPR1L          equ	21	;# 
    77     0016                     CCPR1H          equ	22	;# 
    78     0017                     CCP1CON         equ	23	;# 
    79     0018                     RCSTA           equ	24	;# 
    80     0019                     TXREG           equ	25	;# 
    81     001A                     RCREG           equ	26	;# 
    82     001E                     ADRESH          equ	30	;# 
    83     001F                     ADCON0          equ	31	;# 
    84     0081                     OPTION_REG      equ	129	;# 
    85     0085                     TRISA           equ	133	;# 
    86     0086                     TRISB           equ	134	;# 
    87     008C                     PIE1            equ	140	;# 
    88     008D                     PIE2            equ	141	;# 
    89     008E                     PCON            equ	142	;# 
    90     008F                     OSCCON          equ	143	;# 
    91     0090                     OSCTUNE         equ	144	;# 
    92     0092                     PR2             equ	146	;# 
    93     0093                     SSPADD          equ	147	;# 
    94     0094                     SSPSTAT         equ	148	;# 
    95     0098                     TXSTA           equ	152	;# 
    96     0099                     SPBRG           equ	153	;# 
    97     009B                     ANSEL           equ	155	;# 
    98     009C                     CMCON           equ	156	;# 
    99     009D                     CVRCON          equ	157	;# 
   100     009E                     ADRESL          equ	158	;# 
   101     009F                     ADCON1          equ	159	;# 
   102     0105                     WDTCON          equ	261	;# 
   103     010C                     EEDATA          equ	268	;# 
   104     010D                     EEADR           equ	269	;# 
   105     010E                     EEDATH          equ	270	;# 
   106     010F                     EEADRH          equ	271	;# 
   107     018C                     EECON1          equ	396	;# 
   108     018D                     EECON2          equ	397	;# 
   109     0000                     INDF            equ	0	;# 
   110     0001                     TMR0            equ	1	;# 
   111     0002                     PCL             equ	2	;# 
   112     0003                     STATUS          equ	3	;# 
   113     0004                     FSR             equ	4	;# 
   114     0005                     PORTA           equ	5	;# 
   115     0006                     PORTB           equ	6	;# 
   116     000A                     PCLATH          equ	10	;# 
   117     000B                     INTCON          equ	11	;# 
   118     000C                     PIR1            equ	12	;# 
   119     000D                     PIR2            equ	13	;# 
   120     000E                     TMR1            equ	14	;# 
   121     000E                     TMR1L           equ	14	;# 
   122     000F                     TMR1H           equ	15	;# 
   123     0010                     T1CON           equ	16	;# 
   124     0011                     TMR2            equ	17	;# 
   125     0012                     T2CON           equ	18	;# 
   126     0013                     SSPBUF          equ	19	;# 
   127     0014                     SSPCON          equ	20	;# 
   128     0015                     CCPR1           equ	21	;# 
   129     0015                     CCPR1L          equ	21	;# 
   130     0016                     CCPR1H          equ	22	;# 
   131     0017                     CCP1CON         equ	23	;# 
   132     0018                     RCSTA           equ	24	;# 
   133     0019                     TXREG           equ	25	;# 
   134     001A                     RCREG           equ	26	;# 
   135     001E                     ADRESH          equ	30	;# 
   136     001F                     ADCON0          equ	31	;# 
   137     0081                     OPTION_REG      equ	129	;# 
   138     0085                     TRISA           equ	133	;# 
   139     0086                     TRISB           equ	134	;# 
   140     008C                     PIE1            equ	140	;# 
   141     008D                     PIE2            equ	141	;# 
   142     008E                     PCON            equ	142	;# 
   143     008F                     OSCCON          equ	143	;# 
   144     0090                     OSCTUNE         equ	144	;# 
   145     0092                     PR2             equ	146	;# 
   146     0093                     SSPADD          equ	147	;# 
   147     0094                     SSPSTAT         equ	148	;# 
   148     0098                     TXSTA           equ	152	;# 
   149     0099                     SPBRG           equ	153	;# 
   150     009B                     ANSEL           equ	155	;# 
   151     009C                     CMCON           equ	156	;# 
   152     009D                     CVRCON          equ	157	;# 
   153     009E                     ADRESL          equ	158	;# 
   154     009F                     ADCON1          equ	159	;# 
   155     0105                     WDTCON          equ	261	;# 
   156     010C                     EEDATA          equ	268	;# 
   157     010D                     EEADR           equ	269	;# 
   158     010E                     EEDATH          equ	270	;# 
   159     010F                     EEADRH          equ	271	;# 
   160     018C                     EECON1          equ	396	;# 
   161     018D                     EECON2          equ	397	;# 
   162     0000                     INDF            equ	0	;# 
   163     0001                     TMR0            equ	1	;# 
   164     0002                     PCL             equ	2	;# 
   165     0003                     STATUS          equ	3	;# 
   166     0004                     FSR             equ	4	;# 
   167     0005                     PORTA           equ	5	;# 
   168     0006                     PORTB           equ	6	;# 
   169     000A                     PCLATH          equ	10	;# 
   170     000B                     INTCON          equ	11	;# 
   171     000C                     PIR1            equ	12	;# 
   172     000D                     PIR2            equ	13	;# 
   173     000E                     TMR1            equ	14	;# 
   174     000E                     TMR1L           equ	14	;# 
   175     000F                     TMR1H           equ	15	;# 
   176     0010                     T1CON           equ	16	;# 
   177     0011                     TMR2            equ	17	;# 
   178     0012                     T2CON           equ	18	;# 
   179     0013                     SSPBUF          equ	19	;# 
   180     0014                     SSPCON          equ	20	;# 
   181     0015                     CCPR1           equ	21	;# 
   182     0015                     CCPR1L          equ	21	;# 
   183     0016                     CCPR1H          equ	22	;# 
   184     0017                     CCP1CON         equ	23	;# 
   185     0018                     RCSTA           equ	24	;# 
   186     0019                     TXREG           equ	25	;# 
   187     001A                     RCREG           equ	26	;# 
   188     001E                     ADRESH          equ	30	;# 
   189     001F                     ADCON0          equ	31	;# 
   190     0081                     OPTION_REG      equ	129	;# 
   191     0085                     TRISA           equ	133	;# 
   192     0086                     TRISB           equ	134	;# 
   193     008C                     PIE1            equ	140	;# 
   194     008D                     PIE2            equ	141	;# 
   195     008E                     PCON            equ	142	;# 
   196     008F                     OSCCON          equ	143	;# 
   197     0090                     OSCTUNE         equ	144	;# 
   198     0092                     PR2             equ	146	;# 
   199     0093                     SSPADD          equ	147	;# 
   200     0094                     SSPSTAT         equ	148	;# 
   201     0098                     TXSTA           equ	152	;# 
   202     0099                     SPBRG           equ	153	;# 
   203     009B                     ANSEL           equ	155	;# 
   204     009C                     CMCON           equ	156	;# 
   205     009D                     CVRCON          equ	157	;# 
   206     009E                     ADRESL          equ	158	;# 
   207     009F                     ADCON1          equ	159	;# 
   208     0105                     WDTCON          equ	261	;# 
   209     010C                     EEDATA          equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     018C                     EECON1          equ	396	;# 
   214     018D                     EECON2          equ	397	;# 
   215     001E                     _ADRESH         set	30
   216     001F                     _ADCON0         set	31
   217     001F                     _ADCON0bits     set	31
   218     0085                     _TRISAbits      set	133
   219     009B                     _ANSEL          set	155
   220     008F                     _OSCCON         set	143
   221     009E                     _ADRESL         set	158
   222     009F                     _ADCON1         set	159
   223                           
   224                           	psect	cinit
   225     07FD                     start_initialization:	
   226                           ; #config settings
   227                           
   228     07FD                     __initialization:
   229     07FD                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232     07FD                     __end_of__initialization:
   233     07FD  0183               	clrf	3
   234     07FE  118A  2FBD         	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_ADC_Init:
   239     0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
